YEAR,MONTH,DAY,TIME,SEASON,SITE,TYPE,OBSERVER,BUDDY,TRANSECT,HEADING OUT,Start Depth [0 meter of transect tape](m):,End Depth [30 meter of transect tape] (m):,SEGMENT OF THE TRANSECT,SUBSTRATE 1,SUBSTRATE 2,SUBSTRATE 3,SUBSTRATE 4,SUBSTRATE 5,RELIEF 1,RELIEF 2,RELIEF 3,RELIEF 4,RELIEF 5,SUPERLAYER 1,SUPERLAYER 2,SUPERLAYER 3,SUPERLAYER 4,SUPERLAYER 5,COVER 1,COVER 2,COVER 3,COVER 4,COVER 5,notes,problems
2025,8,12,12:00,SUMMER,MIDDLE ISLAND,MACRO,Caleigh Quist,Haleigh Yang,2,150,5.6,8.1,0-5m,BEDRK,BEDRK,BEDRK,BEDRK,BEDRK,0-10cm,0-10cm,10cm-1m,10cm-1m,10cm-1m,NONE,NONE,NONE,NONE,NONE,Red algae (leaf-like),Red algae -Encrusting,Red algae -Encrusting,articulated coralline,Macrosystis holdfast (alive),,
2025,8,12,12:00,SUMMER,MIDDLE ISLAND,MACRO,Caleigh Quist,Haleigh Yang,2,150,5.6,8.1,05-10m,BEDRK,BEDRK,BEDRK,BEDRK,BEDRK,0-10cm,10cm-1m,10cm-1m,10cm-1m,10cm-1m,NONE,NONE,NONE,NONE,NONE,Red algae -Encrusting,Red algae -Encrusting,Coralline algae -Crustose,Dictyotales spp.' Dictyotales,,,
2025,8,12,12:00,SUMMER,MIDDLE ISLAND,MACRO,Caleigh Quist,Haleigh Yang,2,150,5.6,8.1,,BEDRK,BEDRK,BEDRK,BEDRK,BEDRK,10cm-1m,1m-2m,1m-2m,1m-2m,1m-2m,AGAFIB,HEDONI,NONE,NONE,NONE,Red algae (branching flat blade),Red algae (branching flat blade),Red algae -Encrusting,Coralline algae -Crustose,Dictyotales spp.' Dictyotales,,
2025,8,12,12:00,SUMMER,MIDDLE ISLAND,MACRO,Caleigh Quist,Haleigh Yang,2,150,5.6,8.1,10-15m,BEDRK,BEDRK,BEDRK,BOULD,BOULD,10cm-1m,10cm-1m,1m-2m,1m-2m,1m-2m,DRIFT,AGACLA,HEDONI,NONE,NONE,Red algae (lacy branching),Red algae (lacy branching),Coralline algae -Crustose,articulated coralline,articulated coralline,,
2025,8,12,12:00,SUMMER,MIDDLE ISLAND,MACRO,Caleigh Quist,Haleigh Yang,2,150,5.6,8.1,20-25m,BEDRK,BEDRK,BEDRK,BEDRK,BEDRK,10cm-1m,1m-2m,>2m,>2m,>2m,NONE,NONE,NONE,NONE,NONE,Red algae (leaf-like),Red algae (lacy branching),Red algae (lacy branching),encrusting brown,Tunicate -Solitary,,
2025,8,12,12:00,SUMMER,MIDDLE ISLAND,MACRO,Caleigh Quist,Haleigh Yang,2,150,5.6,8.1,25-30m,BEDRK,BEDRK,BEDRK,BEDRK,BEDRK,0-10cm,0-10cm,0-10cm,0-10cm,10cm-1m,DRIFT,NONE,NONE,NONE,NONE,Red algae (lacy branching),Red algae (lacy branching),Red algae (lacy branching),Red algae -Encrusting,Coralline algae -Crustose,,
2025,8,7,12:00,SUMMER,MIDDLE ISLAND,MACRO,Niki Sridhar,Jake Metzger,1,330,8.6,8.9,0-5m,BEDRK,BEDRK,BEDRK,BEDRK,BEDRK,0-10cm,0-10cm,10cm-1m,10cm-1m,10cm-1m,DRIFT,AGAFIB,AGACLA,NONE,NONE,Red algae (lacy branching),Coralline algae -Crustose,Coralline algae -Crustose,Coralline algae -Crustose,Coralline algae -Crustose,,
2025,8,7,12:00,SUMMER,MIDDLE ISLAND,MACRO,Niki Sridhar,Jake Metzger,1,330,8.6,8.9,05-10m,BEDRK,BEDRK,BEDRK,BEDRK,BEDRK,0-10cm,1m-2m,10cm-1m,10cm-1m,10cm-1m,NONE,AGAFIB,AGACLA,NONE,NONE,Bare Rock,Coralline algae -Crustose,Coralline algae -Crustose,Coralline algae -Crustose,Coralline algae -Crustose,,
2025,8,7,12:00,SUMMER,MIDDLE ISLAND,MACRO,Niki Sridhar,Jake Metzger,1,330,8.6,8.9,10-15m,BOULD,BEDRK,BEDRK,BEDRK,BEDRK,0-10cm,0-10cm,0-10cm,10cm-1m,1m-2m,DRIFT,LAMSET,NONE,NONE,NONE,articulated coralline,Red algae -Encrusting,Red algae -Encrusting,Red algae (leaf-like),Shell Debris,,
2025,8,7,12:00,SUMMER,MIDDLE ISLAND,MACRO,Niki Sridhar,Jake Metzger,1,330,8.6,8.9,15-20m,BOULD,BEDRK,BEDRK,BEDRK,BEDRK,0-10cm,0-10cm,10cm-1m,10cm-1m,1m-2m,AGACLA,NONE,NONE,NONE,NONE,articulated coralline,Coralline algae -Crustose,Red algae -Encrusting,Red algae -Encrusting,Red algae (leaf-like),,
2025,8,7,12:00,SUMMER,MIDDLE ISLAND,MACRO,Niki Sridhar,Jake Metzger,1,330,8.6,8.9,20-25m,BEDRK,BEDRK,BEDRK,BEDRK,BOULD,0-10cm,0-10cm,10cm-1m,10cm-1m,10cm-1m,AGAFIB,AGACLA,NONE,NONE,NONE,Bare Sand,Red algae -Encrusting,Red algae -Encrusting,Coralline algae -Crustose,Coralline algae -Crustose,,
2025,8,7,12:00,SUMMER,MIDDLE ISLAND,MACRO,Niki Sridhar,Jake Metzger,1,330,8.6,8.9,25-30m,BEDRK,BEDRK,BEDRK,BEDRK,SAND,0-10cm,0-10cm,10cm-1m,10cm-1m,10cm-1m,DRIFT,NONE,NONE,NONE,NONE,Red algae -Encrusting,Red algae -Encrusting,Coralline algae -Crustose,Coralline algae -Crustose,Coralline algae -Crustose,,
2025,8,18,10:43,SUMMER,LOVE ISLAND,MACRO,Caleigh Quist,Haleigh Yang,1,250,7.32,5.81,0-5m,BOULD,BOULD,COB,COB,COB,10cm-1m,10cm-1m,10cm-1m,10cm-1m,10cm-1m,NONE,NONE,NONE,NONE,NONE,Shell Debris,Red algae (lacy branching),Red algae (lacy branching),Red algae -Encrusting,Coralline algae -Crustose,,
2025,8,18,10:43,SUMMER,LOVE ISLAND,MACRO,Caleigh Quist,Haleigh Yang,1,250,7.32,5.81,05-10m,BEDRK,BOULD,BOULD,COB,COB,10cm-1m,10cm-1m,1m-2m,1m-2m,1m-2m,NONE,NONE,NONE,NONE,NONE,Red algae (lacy branching),Red algae -Encrusting,Coralline algae -Crustose,Coralline algae -Crustose,Tubeworm mat.,,
2025,8,18,10:43,SUMMER,LOVE ISLAND,MACRO,Caleigh Quist,Haleigh Yang,1,250,7.32,5.81,10-15m,BEDRK,BEDRK,BOULD,BOULD,COB,10cm-1m,1m-2m,>2m,>2m,>2m,NONE,NONE,NONE,NONE,NONE,Bare Rock,Red algae -Encrusting,Coralline algae -Crustose,Coralline algae -Crustose,Coralline algae -Crustose,,
2025,8,18,10:43,SUMMER,LOVE ISLAND,MACRO,Caleigh Quist,Haleigh Yang,1,250,7.32,5.81,15-20m,BEDRK,BOULD,BOULD,BOULD,BOULD,10cm-1m,1m-2m,1m-2m,1m-2m,>2m,NONE,NONE,NONE,NONE,NONE,Bare Rock,Red algae -Encrusting,Coralline algae -Crustose,Coralline algae -Crustose,Coralline algae -Crustose,,
2025,8,18,10:43,SUMMER,LOVE ISLAND,MACRO,Caleigh Quist,Haleigh Yang,1,250,7.32,5.81,20-25m,BOULD,COB,COB,COB,SAND,10cm-1m,10cm-1m,10cm-1m,10cm-1m,1m-2m,HEDONI,NONE,NONE,NONE,NONE,Bare Sand,Bare Sand,Shell Debris,Coralline algae -Crustose,Coralline algae -Crustose,,
2025,8,18,10:43,SUMMER,LOVE ISLAND,MACRO,Caleigh Quist,Haleigh Yang,1,250,7.32,5.81,25-30m,BOULD,BOULD,BOULD,COB,COB,0-10cm,10cm-1m,10cm-1m,1m-2m,>2m,NONE,NONE,NONE,NONE,NONE,Bare Rock,Red algae (lacy branching),Cryptopleura ruprechtiana,Tubeworm mat.,Red algae (lacy branching),,
2025,8,18,12:51,SUMMER,LOVE ISLAND,MACRO,Caleigh Quist,Haleigh Yang,2,240,6.71,5.7,0-5m,BEDRK,BOULD,BOULD,BOULD,COB,10cm-1m,1m-2m,1m-2m,>2m,>2m,NONE,NONE,NONE,NONE,NONE,Shell Debris,Red algae (branching flat blade),Coralline algae -Crustose,Coralline algae -Crustose,Coralline algae -Crustose,,
2025,8,18,12:51,SUMMER,LOVE ISLAND,MACRO,Caleigh Quist,Haleigh Yang,2,240,6.71,5.7,05-10m,BEDRK,BEDRK,BOULD,BOULD,COB,10cm-1m,10cm-1m,1m-2m,1m-2m,1m-2m,NONE,NONE,NONE,NONE,NONE,Bare Rock,Cryptopleura ruprechtiana,Cryptopleura ruprechtiana,Coralline algae -Crustose,Tubeworm mat.,,
2025,8,18,12:51,SUMMER,LOVE ISLAND,MACRO,Caleigh Quist,Haleigh Yang,2,240,6.71,5.7,10-15m,BEDRK,BEDRK,BOULD,BOULD,COB,10cm-1m,1m-2m,1m-2m,>2m,>2m,NONE,NONE,NONE,NONE,NONE,Bare Rock,Red algae (leaf-like),Red algae -Encrusting,Red algae -Encrusting,Cryptopleura ruprechtiana,,
2025,8,18,12:51,SUMMER,LOVE ISLAND,MACRO,Caleigh Quist,Haleigh Yang,2,240,6.71,5.7,15-20m,BOULD,BOULD,COB,COB,COB,10cm-1m,10cm-1m,10cm-1m,1m-2m,1m-2m,NONE,NONE,NONE,NONE,NONE,Bare Rock,Red algae -Encrusting,Cryptopleura ruprechtiana,Cryptopleura ruprechtiana,Coralline algae -Crustose,,
2025,8,18,12:51,SUMMER,LOVE ISLAND,MACRO,Caleigh Quist,Haleigh Yang,2,240,6.71,5.7,20-25m,BOULD,BOULD,BOULD,COB,COB,10cm-1m,10cm-1m,10cm-1m,10cm-1m,1m-2m,NONE,NONE,NONE,NONE,NONE,Bare Rock,Cryptopleura ruprechtiana,Cryptopleura ruprechtiana,Coralline algae -Crustose,Coralline algae -Crustose,,
2025,8,18,12:51,SUMMER,LOVE ISLAND,MACRO,Caleigh Quist,Haleigh Yang,2,240,6.71,5.7,25-30m,BOULD,BOULD,BOULD,COB,COB,0-10cm,0-10cm,10cm-1m,10cm-1m,10cm-1m,HEDONI,NONE,NONE,NONE,NONE,Red algae (branching flat blade),Red algae -Encrusting,articulated coralline,encrusting brown,encrusting brown,,
2025,8,19,11:30,SUMMER,STAR CITY,NEREO,Caleigh Quist,Haleigh Yang,1,145,6.4,6.8,0-5m,BEDRK,BEDRK,BEDRK,BEDRK,BEDRK,10cm-1m,1m-2m,1m-2m,1m-2m,1m-2m,NONE,NONE,NONE,NONE,NONE,Red algae -Encrusting,Red algae -Encrusting,Red algae -Encrusting,Red algae -Encrusting,Red algae -Encrusting,,
2025,8,19,11:30,SUMMER,STAR CITY,NEREO,Caleigh Quist,Haleigh Yang,1,145,6.4,6.8,05-10m,BEDRK,BEDRK,BEDRK,BEDRK,BEDRK,0-10cm,10cm-1m,10cm-1m,10cm-1m,1m-2m,NONE,NONE,NONE,NONE,NONE,Red algae -Encrusting,Red algae -Encrusting,Red algae -Encrusting,Red algae -Encrusting,Sponge,,
2025,8,19,11:30,SUMMER,STAR CITY,NEREO,Caleigh Quist,Haleigh Yang,1,145,6.4,6.8,10-15m,BEDRK,SAND,SAND,SAND,SAND,0-10cm,0-10cm,0-10cm,0-10cm,10cm-1m,DRIFT,HEDONI,NONE,NONE,NONE,Bare Sand,Bare Sand,Bare Sand,Shell Debris,Red algae -Encrusting,,
2025,8,19,11:30,SUMMER,STAR CITY,NEREO,Caleigh Quist,Haleigh Yang,1,145,6.4,6.8,15-20m,BEDRK,BEDRK,COB,SAND,SAND,0-10cm,10cm-1m,10cm-1m,10cm-1m,>2m,HEDONI,NONE,NONE,NONE,NONE,Bare Rock,Shell Debris,Sediment/Mud,Red algae (leaf-like),encrusting brown,,
2025,8,19,11:30,SUMMER,STAR CITY,NEREO,Caleigh Quist,Haleigh Yang,1,145,6.4,6.8,20-25m,BEDRK,BEDRK,BEDRK,BEDRK,BEDRK,10cm-1m,10cm-1m,1m-2m,1m-2m,1m-2m,HEDONI,NONE,NONE,NONE,NONE,Red algae (leaf-like),Red algae (lacy branching),Red algae -Encrusting,Coralline algae -Crustose,Barnacle,,
2025,8,19,11:30,SUMMER,STAR CITY,NEREO,Caleigh Quist,Haleigh Yang,1,145,6.4,6.8,25-30m,BEDRK,BEDRK,BEDRK,COB,SAND,0-10cm,0-10cm,10cm-1m,10cm-1m,1m-2m,HEDONI,NONE,NONE,NONE,NONE,Shell Debris,Red algae (lacy branching),Red algae -Encrusting,Barnacle,Red algae -Encrusting,,
2025,8,19,13:45,SUMMER,STAR CITY,NEREO,Caleigh Quist,Haleigh Yang,2,260,2.8,3.2,0-5m,BOULD,BOULD,COB,COB,SAND,0-10cm,0-10cm,0-10cm,10cm-1m,10cm-1m,HEDONI,NONE,NONE,NONE,NONE,Shell Debris,Sediment/Mud,Sediment/Mud,Red algae -Encrusting,Coralline algae -Crustose,,
2025,8,19,13:45,SUMMER,STAR CITY,NEREO,Caleigh Quist,Haleigh Yang,2,260,2.8,3.2,05-10m,COB,COB,COB,COB,COB,0-10cm,0-10cm,0-10cm,0-10cm,0-10cm,HEDONI,HEDONI,NONE,NONE,NONE,Shell Debris,Shell Debris,Sediment/Mud,Sediment/Mud,Sediment/Mud,,
2025,8,19,13:45,SUMMER,STAR CITY,NEREO,Caleigh Quist,Haleigh Yang,2,260,2.8,3.2,10-15m,BEDRK,BEDRK,COB,COB,COB,0-10cm,0-10cm,0-10cm,10cm-1m,10cm-1m,HEDONI,HEDONI,NONE,NONE,NONE,Shell Debris,Sediment/Mud,Red algae -Encrusting,Coralline algae -Crustose,Coralline algae -Crustose,,
2025,8,19,13:45,SUMMER,STAR CITY,NEREO,Caleigh Quist,Haleigh Yang,2,260,2.8,3.2,15-20m,COB,COB,COB,COB,COB,0-10cm,0-10cm,0-10cm,0-10cm,0-10cm,HEDONI,HEDONI,HEDONI,HEDONI,NONE,Shell Debris,Shell Debris,Shell Debris,Sediment/Mud,Sediment/Mud,,
2025,8,19,13:45,SUMMER,STAR CITY,NEREO,Caleigh Quist,Haleigh Yang,2,260,2.8,3.2,20-25m,BEDRK,BEDRK,BOULD,COB,SAND,0-10cm,0-10cm,0-10cm,0-10cm,10cm-1m,HEDONI,NONE,NONE,NONE,NONE,Bare Rock,Shell Debris,Sediment/Mud,Red algae -Encrusting,Coralline algae -Crustose,,
2025,8,19,13:45,SUMMER,STAR CITY,NEREO,Caleigh Quist,Haleigh Yang,2,260,2.8,3.2,25-30m,BEDRK,BOULD,COB,COB,SAND,0-10cm,0-10cm,10cm-1m,10cm-1m,1m-2m,DRIFT,HEDONI,HEDONI,HEDONI,NONE,Red algae -Encrusting,Bare Sand,Sediment/Mud,Shell Debris,Sediment/Mud,,
2025,8,12,16:11,SUMMER,SCARE CROW,MACRO,Caleigh Quist,Haleigh Yang,1,211,7.1,6.2,0-5m,BEDRK,BEDRK,BEDRK,BEDRK,SAND,0-10cm,10cm-1m,10cm-1m,10cm-1m,1m-2m,AGAFIB,AGACLA,HEDONI,NONE,NONE,Shell Debris,Red algae -Encrusting,Red algae -Encrusting,Red algae -Encrusting,Coralline algae -Crustose,,
2025,8,12,16:11,SUMMER,SCARE CROW,MACRO,Caleigh Quist,Haleigh Yang,1,211,7.1,6.2,05-10m,BEDRK,BEDRK,BEDRK,BEDRK,BEDRK,10cm-1m,10cm-1m,1m-2m,>2m,>2m,DRIFT,NONE,NONE,NONE,NONE,Red algae -Encrusting,Red algae -Encrusting,Coralline algae -Crustose,encrusting brown,encrusting brown,,
2025,8,12,16:11,SUMMER,SCARE CROW,MACRO,Caleigh Quist,Haleigh Yang,1,211,7.1,6.2,10-15m,BEDRK,BEDRK,BEDRK,BEDRK,BEDRK,10cm-1m,10cm-1m,1m-2m,1m-2m,>2m,HEDONI,NONE,NONE,NONE,NONE,Red algae -Encrusting,Coralline algae -Crustose,Coralline algae -Crustose,Coralline algae -Crustose,encrusting brown,,
