"site","hour","file","Ht"
"Samsing_Cove",0,"242A26056486F3CB_20250727_004402_000.wav",0.982433691695153
"Samsing_Cove",0,"242A26056486F3CB_20250729_004502_000.wav",0.982037415178891
"Samsing_Cove",0,"242A26056486F3CB_20250725_000002_000.wav",0.98199276495475
"Samsing_Cove",0,"242A26056486F3CB_20250728_003302_000.wav",0.982192620567653
"Samsing_Cove",0,"242A26056486F3CB_20250724_001802_000.wav",0.980310444372198
"Samsing_Cove",0,"242A26056486F3CB_20250726_002102_000.wav",0.981207391446072
"Samsing_Cove",0,"242A26056486F3CB_20250726_003202_000.wav",0.976839893820957
"Samsing_Cove",0,"242A26056486F3CB_20250727_004602_000.wav",0.980706152363957
"Samsing_Cove",0,"242A26056486F3CB_20250727_004502_000.wav",0.980875395026814
"Samsing_Cove",0,"242A26056486F3CB_20250725_004402_000.wav",0.974467089073662
"Samsing_Cove",1,"242A26056486F3CB_20250724_013802_000.wav",0.980853366122431
"Samsing_Cove",1,"242A26056486F3CB_20250726_010102_000.wav",0.97296444865867
"Samsing_Cove",1,"242A26056486F3CB_20250726_010302_000.wav",0.981637560259573
"Samsing_Cove",1,"242A26056486F3CB_20250726_012602_000.wav",0.982234732264661
"Samsing_Cove",1,"242A26056486F3CB_20250726_013102_000.wav",0.981067633091232
"Samsing_Cove",1,"242A26056486F3CB_20250725_012402_000.wav",0.982442730153652
"Samsing_Cove",1,"242A26056486F3CB_20250729_015302_000.wav",0.981490697777308
"Samsing_Cove",1,"242A26056486F3CB_20250724_014202_000.wav",0.980268974253678
"Samsing_Cove",1,"242A26056486F3CB_20250725_012802_000.wav",0.979678446978536
"Samsing_Cove",1,"242A26056486F3CB_20250729_013902_000.wav",0.981826291658579
"Samsing_Cove",2,"242A26056486F3CB_20250724_024802_000.wav",0.980021908975901
"Samsing_Cove",2,"242A26056486F3CB_20250725_022902_000.wav",0.980669922635127
"Samsing_Cove",2,"242A26056486F3CB_20250724_023702_000.wav",0.980982367459253
"Samsing_Cove",2,"242A26056486F3CB_20250726_020402_000.wav",0.978647898565724
"Samsing_Cove",2,"242A26056486F3CB_20250724_023602_000.wav",0.980121935819578
"Samsing_Cove",2,"242A26056486F3CB_20250728_025902_000.wav",0.980721350470257
"Samsing_Cove",2,"242A26056486F3CB_20250725_024002_000.wav",0.980728204792684
"Samsing_Cove",2,"242A26056486F3CB_20250727_024602_000.wav",0.979721241302884
"Samsing_Cove",2,"242A26056486F3CB_20250725_025402_000.wav",0.980651325290256
"Samsing_Cove",2,"242A26056486F3CB_20250724_024602_000.wav",0.981329016084031
"Samsing_Cove",3,"242A26056486F3CB_20250725_033402_000.wav",0.981825259399499
"Samsing_Cove",3,"242A26056486F3CB_20250728_033102_000.wav",0.980292612440942
"Samsing_Cove",3,"242A26056486F3CB_20250728_030002_000.wav",0.98046829154055
"Samsing_Cove",3,"242A26056486F3CB_20250729_032602_000.wav",0.982809702374416
"Samsing_Cove",3,"242A26056486F3CB_20250725_034702_000.wav",0.979868921769277
"Samsing_Cove",3,"242A26056486F3CB_20250729_031202_000.wav",0.981528684061892
"Samsing_Cove",3,"242A26056486F3CB_20250729_033702_000.wav",0.986858790445412
"Samsing_Cove",3,"242A26056486F3CB_20250725_033002_000.wav",0.980562938277219
"Samsing_Cove",3,"242A26056486F3CB_20250726_032802_000.wav",0.981325762164318
"Samsing_Cove",3,"242A26056486F3CB_20250727_035502_000.wav",0.979826356078961
"Samsing_Cove",4,"242A26056486F3CB_20250729_040402_000.wav",0.981708744915764
"Samsing_Cove",4,"242A26056486F3CB_20250727_044302_000.wav",0.980280686271655
"Samsing_Cove",4,"242A26056486F3CB_20250724_045802_000.wav",0.981550681135426
"Samsing_Cove",4,"242A26056486F3CB_20250729_043902_000.wav",0.980020965333374
"Samsing_Cove",4,"242A26056486F3CB_20250728_040302_000.wav",0.979672709900383
"Samsing_Cove",4,"242A26056486F3CB_20250728_043902_000.wav",0.979636131312429
"Samsing_Cove",4,"242A26056486F3CB_20250724_043502_000.wav",0.981398681357976
"Samsing_Cove",4,"242A26056486F3CB_20250728_043402_000.wav",0.979077594260331
"Samsing_Cove",4,"242A26056486F3CB_20250725_042902_000.wav",0.980548203276771
"Samsing_Cove",4,"242A26056486F3CB_20250727_043902_000.wav",0.979911612425752
"Samsing_Cove",5,"242A26056486F3CB_20250724_055602_000.wav",0.973167909859795
"Samsing_Cove",5,"242A26056486F3CB_20250725_051202_000.wav",0.981458542346794
"Samsing_Cove",5,"242A26056486F3CB_20250726_051502_000.wav",0.982214693185141
"Samsing_Cove",5,"242A26056486F3CB_20250729_053502_000.wav",0.980353119484768
"Samsing_Cove",5,"242A26056486F3CB_20250728_055602_000.wav",0.979485109589908
"Samsing_Cove",5,"242A26056486F3CB_20250724_051502_000.wav",0.981407796888362
"Samsing_Cove",5,"242A26056486F3CB_20250724_055402_000.wav",0.980347594485619
"Samsing_Cove",5,"242A26056486F3CB_20250728_052602_000.wav",0.979451169043741
"Samsing_Cove",5,"242A26056486F3CB_20250727_053502_000.wav",0.982097268177137
"Samsing_Cove",5,"242A26056486F3CB_20250727_052902_000.wav",0.980941536482149
"Samsing_Cove",6,"242A26056486F3CB_20250727_061602_000.wav",0.981302658982132
"Samsing_Cove",6,"242A26056486F3CB_20250729_063102_000.wav",0.978884617664664
"Samsing_Cove",6,"242A26056486F3CB_20250725_063302_000.wav",0.981862561445558
"Samsing_Cove",6,"242A26056486F3CB_20250726_060202_000.wav",0.98143213215852
"Samsing_Cove",6,"242A26056486F3CB_20250725_065302_000.wav",0.978014269616989
"Samsing_Cove",6,"242A26056486F3CB_20250725_060602_000.wav",0.982164684417335
"Samsing_Cove",6,"242A26056486F3CB_20250726_065202_000.wav",0.980649268171629
"Samsing_Cove",6,"242A26056486F3CB_20250726_060902_000.wav",0.982188279504083
"Samsing_Cove",6,"242A26056486F3CB_20250726_060102_000.wav",0.980374923543063
"Samsing_Cove",6,"242A26056486F3CB_20250729_065202_000.wav",0.977586313843005
"Samsing_Cove",7,"242A26056486F3CB_20250724_073002_000.wav",0.981869519073679
"Samsing_Cove",7,"242A26056486F3CB_20250727_072402_000.wav",0.980466024399975
"Samsing_Cove",7,"242A26056486F3CB_20250729_075302_000.wav",0.978371744405202
"Samsing_Cove",7,"242A26056486F3CB_20250724_071102_000.wav",0.982154367332527
"Samsing_Cove",7,"242A26056486F3CB_20250729_075502_000.wav",0.978444938199082
"Samsing_Cove",7,"242A26056486F3CB_20250724_074502_000.wav",0.980902956520553
"Samsing_Cove",7,"242A26056486F3CB_20250728_071902_000.wav",0.979928560510451
"Samsing_Cove",7,"242A26056486F3CB_20250728_071402_000.wav",0.979313286157777
"Samsing_Cove",7,"242A26056486F3CB_20250729_075102_000.wav",0.980288695800406
"Samsing_Cove",7,"242A26056486F3CB_20250726_075302_000.wav",0.980683948248154
"Samsing_Cove",8,"242A26056486F3CB_20250724_083702_000.wav",0.982594038624515
"Samsing_Cove",8,"242A26056486F3CB_20250729_085402_000.wav",0.982120911141688
"Samsing_Cove",8,"242A26056486F3CB_20250725_081602_000.wav",0.982385221556965
"Samsing_Cove",8,"242A26056486F3CB_20250727_081802_000.wav",0.981061937292601
"Samsing_Cove",8,"242A26056486F3CB_20250728_080202_000.wav",0.98066689925789
"Samsing_Cove",8,"242A26056486F3CB_20250724_082902_000.wav",0.983591763332165
"Samsing_Cove",8,"242A26056486F3CB_20250727_083002_000.wav",0.981866463305747
"Samsing_Cove",8,"242A26056486F3CB_20250728_083802_000.wav",0.981047322229533
"Samsing_Cove",8,"242A26056486F3CB_20250724_083602_000.wav",0.98132812258723
"Samsing_Cove",8,"242A26056486F3CB_20250726_082802_000.wav",0.981980284758211
"Samsing_Cove",9,"242A26056486F3CB_20250724_095202_000.wav",0.98172304325938
"Samsing_Cove",9,"242A26056486F3CB_20250729_095502_000.wav",0.980031010477311
"Samsing_Cove",9,"242A26056486F3CB_20250728_094802_000.wav",0.980689563881605
"Samsing_Cove",9,"242A26056486F3CB_20250724_094302_000.wav",0.968220636987365
"Samsing_Cove",9,"242A26056486F3CB_20250727_093802_000.wav",0.982815057474786
"Samsing_Cove",9,"242A26056486F3CB_20250724_095902_000.wav",0.982391169634618
"Samsing_Cove",9,"242A26056486F3CB_20250725_092002_000.wav",0.981344271533201
"Samsing_Cove",9,"242A26056486F3CB_20250724_094702_000.wav",0.981598314962124
"Samsing_Cove",9,"242A26056486F3CB_20250729_094102_000.wav",0.982002764077327
"Samsing_Cove",9,"242A26056486F3CB_20250725_090402_000.wav",0.981834152991291
"Samsing_Cove",10,"242A26056486F3CB_20250726_102402_000.wav",0.981616123556628
"Samsing_Cove",10,"242A26056486F3CB_20250727_101502_000.wav",0.979157705995898
"Samsing_Cove",10,"242A26056486F3CB_20250724_101402_000.wav",0.982275019666603
"Samsing_Cove",10,"242A26056486F3CB_20250724_101302_000.wav",0.981823254410056
"Samsing_Cove",10,"242A26056486F3CB_20250728_101702_000.wav",0.977607194003093
"Samsing_Cove",10,"242A26056486F3CB_20250724_103502_000.wav",0.978881106616648
"Samsing_Cove",10,"242A26056486F3CB_20250729_100402_000.wav",0.981195943745254
"Samsing_Cove",10,"242A26056486F3CB_20250729_105302_000.wav",0.980164741939588
"Samsing_Cove",10,"242A26056486F3CB_20250729_102602_000.wav",0.983123750570622
"Samsing_Cove",10,"242A26056486F3CB_20250725_102702_000.wav",0.978278306512995
"Samsing_Cove",11,"242A26056486F3CB_20250725_112302_000.wav",0.983018117598537
"Samsing_Cove",11,"242A26056486F3CB_20250728_110402_000.wav",0.983170342985806
"Samsing_Cove",11,"242A26056486F3CB_20250728_111302_000.wav",0.980589880425936
"Samsing_Cove",11,"242A26056486F3CB_20250726_110002_000.wav",0.980090023898965
"Samsing_Cove",11,"242A26056486F3CB_20250729_110202_000.wav",0.983453243717975
"Samsing_Cove",11,"242A26056486F3CB_20250727_112302_000.wav",0.982421960071246
"Samsing_Cove",11,"242A26056486F3CB_20250725_114902_000.wav",0.982776133071716
"Samsing_Cove",11,"242A26056486F3CB_20250726_112502_000.wav",0.982169522898817
"Samsing_Cove",11,"242A26056486F3CB_20250724_115802_000.wav",0.982009548313903
"Samsing_Cove",11,"242A26056486F3CB_20250728_114602_000.wav",0.980524576380508
"Samsing_Cove",12,"242A26056486F3CB_20250728_125632_000.wav",0.9767475814528
"Samsing_Cove",12,"242A26056486F3CB_20250729_120602_000.wav",0.977018159244504
"Samsing_Cove",12,"242A26056486F3CB_20250727_122832_000.wav",0.980578693079479
"Samsing_Cove",12,"242A26056486F3CB_20250727_124432_000.wav",0.98076460634383
"Samsing_Cove",12,"242A26056486F3CB_20250724_121702_000.wav",0.978620638676275
"Samsing_Cove",12,"242A26056486F3CB_20250724_125132_000.wav",0.981095337145222
"Samsing_Cove",12,"242A26056486F3CB_20250725_120902_000.wav",0.98241512932579
"Samsing_Cove",12,"242A26056486F3CB_20250727_120002_000.wav",0.981425586494661
"Samsing_Cove",12,"242A26056486F3CB_20250728_120302_000.wav",0.978018983072688
"Samsing_Cove",12,"242A26056486F3CB_20250729_122502_000.wav",0.985787862741933
"Samsing_Cove",13,"242A26056486F3CB_20250725_132232_000.wav",0.980486769710224
"Samsing_Cove",13,"242A26056486F3CB_20250725_132532_000.wav",0.981204334946869
"Samsing_Cove",13,"242A26056486F3CB_20250724_131132_000.wav",0.981614008328532
"Samsing_Cove",13,"242A26056486F3CB_20250728_134332_000.wav",0.981335152568493
"Samsing_Cove",13,"242A26056486F3CB_20250728_133132_000.wav",0.978038182125366
"Samsing_Cove",13,"242A26056486F3CB_20250727_135032_000.wav",0.978745474313531
"Samsing_Cove",13,"242A26056486F3CB_20250725_132632_000.wav",0.981040732978435
"Samsing_Cove",13,"242A26056486F3CB_20250725_133732_000.wav",0.980254101284124
"Samsing_Cove",13,"242A26056486F3CB_20250726_130232_000.wav",0.981255801294233
"Samsing_Cove",13,"242A26056486F3CB_20250724_130732_000.wav",0.978906865758907
"Samsing_Cove",14,"242A26056486F3CB_20250729_140332_000.wav",0.986138184085914
"Samsing_Cove",14,"242A26056486F3CB_20250724_141432_000.wav",0.98143879160181
"Samsing_Cove",14,"242A26056486F3CB_20250727_145732_000.wav",0.978905641244533
"Samsing_Cove",14,"242A26056486F3CB_20250728_144932_000.wav",0.980253746827292
"Samsing_Cove",14,"242A26056486F3CB_20250728_145532_000.wav",0.978893284205814
"Samsing_Cove",14,"242A26056486F3CB_20250728_141932_000.wav",0.979389181784043
"Samsing_Cove",14,"242A26056486F3CB_20250725_142632_000.wav",0.9792263253111
"Samsing_Cove",14,"242A26056486F3CB_20250728_142432_000.wav",0.980777087830752
"Samsing_Cove",14,"242A26056486F3CB_20250729_145432_000.wav",0.987904010890821
"Samsing_Cove",14,"242A26056486F3CB_20250728_145132_000.wav",0.979735028187533
"Samsing_Cove",15,"242A26056486F3CB_20250728_151632_000.wav",0.977243164289622
"Samsing_Cove",15,"242A26056486F3CB_20250724_153832_000.wav",0.978661405114232
"Samsing_Cove",15,"242A26056486F3CB_20250727_154732_000.wav",0.978107976172583
"Samsing_Cove",15,"242A26056486F3CB_20250727_154032_000.wav",0.9763888142278
"Samsing_Cove",15,"242A26056486F3CB_20250724_151732_000.wav",0.980891343560769
"Samsing_Cove",15,"242A26056486F3CB_20250725_155832_000.wav",0.978969566754994
"Samsing_Cove",15,"242A26056486F3CB_20250725_152932_000.wav",0.980837742179057
"Samsing_Cove",15,"242A26056486F3CB_20250728_155432_000.wav",0.977692745286561
"Samsing_Cove",15,"242A26056486F3CB_20250727_155432_000.wav",0.977122450731354
"Samsing_Cove",15,"242A26056486F3CB_20250727_150032_000.wav",0.979344703340057
"Samsing_Cove",16,"242A26056486F3CB_20250726_164132_000.wav",0.980681008037293
"Samsing_Cove",16,"242A26056486F3CB_20250729_164932_000.wav",0.979464861294416
"Samsing_Cove",16,"242A26056486F3CB_20250728_161032_000.wav",0.979891554763089
"Samsing_Cove",16,"242A26056486F3CB_20250724_162032_000.wav",0.975408454983651
"Samsing_Cove",16,"242A26056486F3CB_20250729_161432_000.wav",0.989650815427882
"Samsing_Cove",16,"242A26056486F3CB_20250727_162232_000.wav",0.978795652631899
"Samsing_Cove",16,"242A26056486F3CB_20250725_165832_000.wav",0.980222743983502
"Samsing_Cove",16,"242A26056486F3CB_20250728_161432_000.wav",0.977784416250554
"Samsing_Cove",16,"242A26056486F3CB_20250727_160232_000.wav",0.977857437728836
"Samsing_Cove",16,"242A26056486F3CB_20250726_165632_000.wav",0.978803298241222
"Samsing_Cove",17,"242A26056486F3CB_20250728_170132_000.wav",0.978798274020394
"Samsing_Cove",17,"242A26056486F3CB_20250727_172832_000.wav",0.979616802375801
"Samsing_Cove",17,"242A26056486F3CB_20250724_172632_000.wav",0.979312377884282
"Samsing_Cove",17,"242A26056486F3CB_20250726_174532_000.wav",0.98047213696718
"Samsing_Cove",17,"242A26056486F3CB_20250724_175532_000.wav",0.980653812206683
"Samsing_Cove",17,"242A26056486F3CB_20250725_174632_000.wav",0.9795657839204
"Samsing_Cove",17,"242A26056486F3CB_20250729_175132_000.wav",0.958840644054498
"Samsing_Cove",17,"242A26056486F3CB_20250729_172432_000.wav",0.987708639646821
"Samsing_Cove",17,"242A26056486F3CB_20250729_173032_000.wav",0.987359717905505
"Samsing_Cove",17,"242A26056486F3CB_20250728_170232_000.wav",0.979177346684204
"Samsing_Cove",18,"242A26056486F3CB_20250729_183932_000.wav",0.978962581588469
"Samsing_Cove",18,"242A26056486F3CB_20250728_182132_000.wav",0.975919909953478
"Samsing_Cove",18,"242A26056486F3CB_20250726_182632_000.wav",0.980373467030226
"Samsing_Cove",18,"242A26056486F3CB_20250726_180432_000.wav",0.979429252001615
"Samsing_Cove",18,"242A26056486F3CB_20250729_182732_000.wav",0.985542223529334
"Samsing_Cove",18,"242A26056486F3CB_20250728_184232_000.wav",0.979360959075873
"Samsing_Cove",18,"242A26056486F3CB_20250726_185132_000.wav",0.979884137248844
"Samsing_Cove",18,"242A26056486F3CB_20250724_184432_000.wav",0.981407730446121
"Samsing_Cove",18,"242A26056486F3CB_20250724_183332_000.wav",0.979787252267558
"Samsing_Cove",18,"242A26056486F3CB_20250724_180632_000.wav",0.980142020164614
"Samsing_Cove",19,"242A26056486F3CB_20250725_193732_000.wav",0.980386942391208
"Samsing_Cove",19,"242A26056486F3CB_20250725_190032_000.wav",0.980203415890558
"Samsing_Cove",19,"242A26056486F3CB_20250729_190532_000.wav",0.982227487538972
"Samsing_Cove",19,"242A26056486F3CB_20250725_194432_000.wav",0.981236052078255
"Samsing_Cove",19,"242A26056486F3CB_20250725_192932_000.wav",0.979585592099904
"Samsing_Cove",19,"242A26056486F3CB_20250726_194132_000.wav",0.980270950477784
"Samsing_Cove",19,"242A26056486F3CB_20250729_192232_000.wav",0.977993544622803
"Samsing_Cove",19,"242A26056486F3CB_20250728_191832_000.wav",0.981609755808143
"Samsing_Cove",19,"242A26056486F3CB_20250729_191832_000.wav",0.985654541562859
"Samsing_Cove",19,"242A26056486F3CB_20250724_195632_000.wav",0.982336835065535
"Samsing_Cove",20,"242A26056486F3CB_20250729_201932_000.wav",0.980983216126895
"Samsing_Cove",20,"242A26056486F3CB_20250726_202832_000.wav",0.981620460131293
"Samsing_Cove",20,"242A26056486F3CB_20250729_202332_000.wav",0.982015663186487
"Samsing_Cove",20,"242A26056486F3CB_20250726_202332_000.wav",0.980581105567172
"Samsing_Cove",20,"242A26056486F3CB_20250723_205845_000.wav",0.968024708504481
"Samsing_Cove",20,"242A26056486F3CB_20250726_203932_000.wav",0.981003785159448
"Samsing_Cove",20,"242A26056486F3CB_20250728_202432_000.wav",0.982220175331283
"Samsing_Cove",20,"242A26056486F3CB_20250728_205932_000.wav",0.982632277783407
"Samsing_Cove",20,"242A26056486F3CB_20250724_204932_000.wav",0.982571994811407
"Samsing_Cove",20,"242A26056486F3CB_20250725_205532_000.wav",0.981418463200408
"Samsing_Cove",21,"242A26056486F3CB_20250729_210632_000.wav",0.980780009253758
"Samsing_Cove",21,"242A26056486F3CB_20250728_210632_000.wav",0.981887593787711
"Samsing_Cove",21,"242A26056486F3CB_20250729_214032_000.wav",0.98103018694791
"Samsing_Cove",21,"242A26056486F3CB_20250727_214432_000.wav",0.983183373596254
"Samsing_Cove",21,"242A26056486F3CB_20250726_213732_000.wav",0.976690802027868
"Samsing_Cove",21,"242A26056486F3CB_20250729_214732_000.wav",0.97586456422568
"Samsing_Cove",21,"242A26056486F3CB_20250723_213445_000.wav",0.981136270976528
"Samsing_Cove",21,"242A26056486F3CB_20250727_210332_000.wav",0.980670384788632
"Samsing_Cove",21,"242A26056486F3CB_20250725_210832_000.wav",0.981380580510997
"Samsing_Cove",21,"242A26056486F3CB_20250729_215132_000.wav",0.968436135679868
"Samsing_Cove",22,"242A26056486F3CB_20250726_220832_000.wav",0.981659528615674
"Samsing_Cove",22,"242A26056486F3CB_20250723_224145_000.wav",0.978607476731641
"Samsing_Cove",22,"242A26056486F3CB_20250726_220532_000.wav",0.981607905640698
"Samsing_Cove",22,"242A26056486F3CB_20250726_220332_000.wav",0.982106082901591
"Samsing_Cove",22,"242A26056486F3CB_20250729_223532_000.wav",0.979458320709986
"Samsing_Cove",22,"242A26056486F3CB_20250724_220932_000.wav",0.981788284797878
"Samsing_Cove",22,"242A26056486F3CB_20250728_225732_000.wav",0.983155845043778
"Samsing_Cove",22,"242A26056486F3CB_20250724_221932_000.wav",0.983139949573322
"Samsing_Cove",22,"242A26056486F3CB_20250724_223032_000.wav",0.980522764226776
"Samsing_Cove",22,"242A26056486F3CB_20250728_222232_000.wav",0.982399930249974
"Samsing_Cove",23,"242A26056486F3CB_20250723_231645_000.wav",0.980057429132003
"Samsing_Cove",23,"242A26056486F3CB_20250728_235532_000.wav",0.982738752453138
"Samsing_Cove",23,"242A26056486F3CB_20250725_235932_000.wav",0.976405692105365
"Samsing_Cove",23,"242A26056486F3CB_20250725_230232_000.wav",0.981316209396549
"Samsing_Cove",23,"242A26056486F3CB_20250723_234645_000.wav",0.981130405757621
"Samsing_Cove",23,"242A26056486F3CB_20250725_235132_000.wav",0.982345207922358
"Samsing_Cove",23,"242A26056486F3CB_20250724_232732_000.wav",0.981806074561015
"Samsing_Cove",23,"242A26056486F3CB_20250725_233332_000.wav",0.979688537680037
"Samsing_Cove",23,"242A26056486F3CB_20250725_233132_000.wav",0.979570483155697
"Samsing_Cove",23,"242A26056486F3CB_20250725_235232_000.wav",0.979958032499095
